Item Name,Qty,Estimated Price (total) (USD),Item link,Notes
Raspberry Pi Pico (rp2040) with headers,1,$11.39,https://www.amazon.com/waveshare-Pico-Microcontroller-Development-Pre-soldered/dp/B0912M3T1H/ref=sr_1_2_sspa?crid=1GPGM0CXNJTAA&dib=eyJ2IjoiMSJ9.jVahgn-_gR-rCRNm3MpLcwPmuUj-75QQ1tnwWK2q-sBd3loMo8LJhesEi3WyQqAGH86HtvQEM0FekjZJEXl7RjdSDEFqV7_NvnJfkUOGY2Hd1mkjuPpwjXJiaNlp057dl3AH7qK2UTlgr4j_PgHfxw1a1RPT95IEp_fiYIL2liidTrWYWmyMaCheO00GduCxeT3PHZpGGDYUKxpDIV7mbtz_1qbAvOJ-7LVqSUy5FfZgnEsEYw8Bc_bTiG0J90jqLcZS6z7dHsGE5qnZ3Z8su_ysOegh2yRaiAmLVtCyaK8.hQh1oi2X5iam1GinGJK8vaAnq4aR4aLOhu1Jc6Fxa3g&dib_tag=se&keywords=raspberry+pi+pico+rp2040&qid=1783028421&s=electronics&sprefix=raspberry+pi+pico+rp2040%2Celectronics%2C149&sr=1-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,Make sure it is based on the rp2040 chip and comes with pre soldered headers to solder to the pcb
Airbus-FCU custom PCB,1,$9.90,https://cart.jlcpcb.com/quote?spm=jlcpcb.Public.2006,N/A
Cherry MX - Green,6,$19.50,https://www.amazon.com/Wholesales-Authentic-Mechanical-Keyboard-Switches/dp/B07K566Q1Z/ref=sr_1_1?crid=2YB444TLFKVUK&dib=eyJ2IjoiMSJ9.akUe0B81ifg5Y2JO0VdpFTj9OVE1mnumzNAn2IugdAvPeYPfYkVaEPPYMCsJhUdkpCyHooESKx0q-HmAdH8lKg0gHJAt0WdPB9OSv7cjxDoD1xM24oFC-X1zi7jVOiYqXQpKLLCJKUWoZrdzDBV_DXeKuoOB-0o9cz1No7QXAPZqjjuaYeSPjkvhpqnjDf-ogoz56XQeC9pg28a_ELQn-REVEu079sEV7LTDaNsG-GP_Vi2EhZhAEnDGeY_lLzs3Gw54mfK-_HtW5ChPz343Qt9PBqDCzeNQEg7Nyht7rKc.1Dg8s-pd0mNF5ISUQkAUxDSZepwP1HUtjL8ESSjOS9E&dib_tag=se&keywords=cherry%2Bmx%2Bgreen%2Bswitches%2Bno%2Brgb&qid=1783029218&s=electronics&sprefix=cherry%2Bmx%2Bgreen%2Bswitches%2Bno%2Brg%2Celectronics%2C156&sr=1-1&th=1,"The lowest number of switches one can buy are 24, even though 6 are only needed"
[iban] with knobs,4,$8.39,https://a.co/d/0bOTq829,N/A
Cherry MX - Keycaps,6,$8.99,https://www.amazon.com/Mechkeeb-Profile-Orange-Mechanical-Keyboard/dp/B0BWMNZ2QH/ref=sr_1_5?crid=2J5V2SIBKANG3&dib=eyJ2IjoiMSJ9.f2LPdcyEGldlt8A1bIqV4_L6anGaGa-Zid36Gk42qnmXnyGHZAst6JiyeY04zXLnJGFrmPChRAUN-SLv3XDKtSazWq34KRG-JmULFbAD9MzLWb9x4axCTVkW06J5gfJM0uGp9PtbZ2Tzm06xIWZjiQg_fPbbeQWom8aaomkstwGjISgog9iBzWShPMEdmIMjsLgL1YKnjMBu1Mi0voKli2C66ArZx4OajXNLfqdWvTE.ZrBol1353HgWHx4VgPNPVhOPIuDkqqx-cw95PWG3TTM&dib_tag=se&keywords=cherry%2Bmx%2Bkeycaps%2Bblank&qid=1783029494&sprefix=cherry%2Bmx%2Bkeycaps%2Bblank%2Caps%2C187&sr=8-5&th=1,"The lowest number of keycaps one can buy are 24, even though 6 are only needed"
3mm screws,4,$5.99,https://a.co/d/0bBv0Egk,N/A
3d Printed Case (Top and Bottom),1,~2.00,STL files can be found in the CAD folder,"Unsure about exact cost of printing, as I don't have a 3d printer for reference"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Total Price (USD):,$66.16,,,